"Code MinistÃ¨re","MinistÃ¨re","Mission","Code Programme","Nom Programme","Code Action","Nom Action","Code Titre","Nom Titre","AELF 2013","AEPLF 2014","AELFi 2014","CPLF 2013","CPPLF 2014","CPLFi 2014"
"10","Justice","Justice","182","Protection judiciaire de la jeunesse","1","Mise en oeuvre des dÃ©cisions judiciaires","5","dÃ©penses dâinvestissement","10937500","11400000","11400000","20937500","18400000","18400000"
"10","Justice","Justice","182","Protection judiciaire de la jeunesse","3","Soutien","5","dÃ©penses dâinvestissement","2267000","1800000","1800000","2267000","1800000","1800000"
"10","Justice","Justice","182","Protection judiciaire de la jeunesse","4","Formation","5","dÃ©penses dâinvestissement","6825","0","0","6825","0","0"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","9","Action informatique ministÃ©rielle","5","dÃ©penses dâinvestissement","39249333","40224150","40224150","35340445","41424150","41424150"
"10","Justice","Justice","101","AccÃ¨s au droit et Ã  la justice","1","Aide juridictionnelle","6","dÃ©penses dâintervention","318195654","347200000","347200000","318195654","347200000","347200000"
"10","Justice","Justice","101","AccÃ¨s au droit et Ã  la justice","2","DÃ©veloppement de l'accÃ¨s au droit et du rÃ©seau judiciaire de proximitÃ©","6","dÃ©penses dâintervention","5038000","5023000","5023000","5038000","5023000","5023000"
"10","Justice","Justice","101","AccÃ¨s au droit et Ã  la justice","3","Aide aux victimes","6","dÃ©penses dâintervention","12856200","12915000","12915000","12856200","12915000","12915000"
"10","Justice","Justice","101","AccÃ¨s au droit et Ã  la justice","4","MÃ©diation familiale et espaces de rencontre","6","dÃ©penses dâintervention","3250750","3245000","3245000","3250750","3245000","3245000"
"10","Justice","Justice","107","Administration pÃ©nitentiaire","1","Garde et contrÃ´le des personnes placÃ©es sous main de justice","6","dÃ©penses dâintervention","9403948","390000","390000","12040000","490000","490000"
"10","Justice","Justice","107","Administration pÃ©nitentiaire","2","Accueil et accompagnement des personnes placÃ©es sous main de justice","6","dÃ©penses dâintervention","96608100","98900000","98900000","96608100","98900000","98900000"
"10","Justice","Justice","107","Administration pÃ©nitentiaire","4","Soutien et formation","6","dÃ©penses dâintervention","2000","0","0","2000","0","0"
"10","Justice","Justice","166","Justice judiciaire","6","Soutien","6","dÃ©penses dâintervention","61169188","4030215","4030215","61169188","4030215","4030215"
"10","Justice","Justice","182","Protection judiciaire de la jeunesse","1","Mise en oeuvre des dÃ©cisions judiciaires","6","dÃ©penses dâintervention","1629215","2420593","2420593","1629215","2420593","2420593"
"10","Justice","Justice","182","Protection judiciaire de la jeunesse","3","Soutien","6","dÃ©penses dâintervention","1485785","0","0","1485785","0","0"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","1","Ãtat major","6","dÃ©penses dâintervention","530000","625000","625000","530000","625000","625000"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","3","Ãvaluation, contrÃ´le, Ã©tudes et recherche","6","dÃ©penses dâintervention","225000","165000","165000","225000","165000","165000"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","4","Gestion de l'administration centrale","6","dÃ©penses dâintervention","224800","250000","250000","224800","250000","250000"
"2","Culture","MÃ©dias, livre et industries culturelles","180","Presse","1","Relations financiÃ¨res avec l'AFP","3","dÃ©penses de fonctionnement","119621014","123001014","123001014","119621014","123001014","123001014"
"2","Culture","MÃ©dias, livre et industries culturelles","313","Contribution Ã  l'audiovisuel et Ã  la diversitÃ© radiophonique","3","Soutien Ã  l'expression radiophonique locale","3","dÃ©penses de fonctionnement","116000","115200","115200","116000","115200","115200"
"2","Culture","MÃ©dias, livre et industries culturelles","334","Livre et industries culturelles","1","Livre et lecture","3","dÃ©penses de fonctionnement","210258292","195753141","195753141","210258292","195753141","195753141"
"2","Culture","MÃ©dias, livre et industries culturelles","334","Livre et industries culturelles","1","Livre et lecture","5","dÃ©penses dâinvestissement","6811900","63962000","63962000","14195900","10168100","10168100"
"12","Premier ministre","MÃ©dias, livre et industries culturelles","115","Action audiovisuelle extÃ©rieure","1","Audiovisuel extÃ©rieur de la France (AEF)","6","dÃ©penses dâintervention","148917827","75904521","75904521","148917827","75904521","75904521"
"12","Premier ministre","MÃ©dias, livre et industries culturelles","115","Action audiovisuelle extÃ©rieure","2","TV5 Monde","6","dÃ©penses dâintervention","0","76233306","76233306","0","76233306","76233306"
"2","Culture","MÃ©dias, livre et industries culturelles","180","Presse","1","Relations financiÃ¨res avec l'AFP","6","dÃ©penses dâintervention","0","0","0","0","0","0"
"2","Culture","MÃ©dias, livre et industries culturelles","180","Presse","2","Aides Ã  la presse","6","dÃ©penses dâintervention","145780620","135075000","135075000","145780620","135075000","135075000"
"2","Culture","MÃ©dias, livre et industries culturelles","313","Contribution Ã  l'audiovisuel et Ã  la diversitÃ© radiophonique","1","France TÃ©lÃ©visions","6","dÃ©penses dâintervention","255864864","114699929","114699929","255864864","114699929","114699929"
"2","Culture","MÃ©dias, livre et industries culturelles","313","Contribution Ã  l'audiovisuel et Ã  la diversitÃ© radiophonique","3","Soutien Ã  l'expression radiophonique locale","6","dÃ©penses dâintervention","29042680","28684800","28684800","29042680","28684800","28684800"
"2","Culture","MÃ©dias, livre et industries culturelles","334","Livre et industries culturelles","1","Livre et lecture","6","dÃ©penses dâintervention","30636478","30788608","30788608","30636478","30788608","30788608"
"2","Culture","MÃ©dias, livre et industries culturelles","334","Livre et industries culturelles","2","Industries culturelles","6","dÃ©penses dâintervention","12403500","10481000","10481000","12403500","10481000","10481000"
"2","Culture","MÃ©dias, livre et industries culturelles","334","Livre et industries culturelles","1","Livre et lecture","7","dÃ©penses dâopÃ©rations financiÃ¨res","0","14998651","14998651","0","14998651","14998651"
"44","Outre-mer","Outre-mer","138","Emploi outre-mer","2","Aide Ã  l'insertion et Ã  la qualification professionnelle","2","dÃ©penses de personnel","137654673","144876834","144876834","137654673","144876834","144876834"
"44","Outre-mer","Outre-mer","123","Conditions de vie outre-mer","1","Logement","3","dÃ©penses de fonctionnement","1000000","1000000","1000000","1000000","1000000","1000000"
"44","Outre-mer","Outre-mer","123","Conditions de vie outre-mer","2","AmÃ©nagement  du territoire","3","dÃ©penses de fonctionnement","100000","100000","100000","100000","100000","100000"
"44","Outre-mer","Outre-mer","123","Conditions de vie outre-mer","6","CollectivitÃ©s territoriales","3","dÃ©penses de fonctionnement","526314","526314","526314","526314","526314","526314"
"44","Outre-mer","Outre-mer","123","Conditions de vie outre-mer","7","Insertion Ã©conomique et coopÃ©ration rÃ©gionales","3","dÃ©penses de fonctionnement","100000","100000","100000","100000","100000","100000"
"44","Outre-mer","Outre-mer","138","Emploi outre-mer","2","Aide Ã  l'insertion et Ã  la qualification professionnelle","3","dÃ©penses de fonctionnement","41494000","42094000","42094000","41494000","42094000","42094000"
"44","Outre-mer","Outre-mer","138","Emploi outre-mer","3","Pilotage des politiques des outre-mer","3","dÃ©penses de fonctionnement","2904000","2904000","2904000","2904000","2904000","2904000"
"44","Outre-mer","Outre-mer","138","Emploi outre-mer","2","Aide Ã  l'insertion et Ã  la qualification professionnelle","5","dÃ©penses dâinvestissement","28412000","29000000","29000000","17800000","21201500","21201500"
"44","Outre-mer","Outre-mer","123","Conditions de vie outre-mer","1","Logement","6","dÃ©penses dâintervention","271758664","271758664","271758664","226009777","244000000","244000000"
"44","Outre-mer","Outre-mer","123","Conditions de vie outre-mer","2","AmÃ©nagement  du territoire","6","dÃ©penses dâintervention","184765400","146764843","146764843","164815400","164210000","164210000"
"44","Outre-mer","Outre-mer","123","Conditions de vie outre-mer","3","ContinuitÃ© territoriale","6","dÃ©penses dâintervention","51450000","51450000","51450000","51450000","51450000","51450000"
"44","Outre-mer","Outre-mer","123","Conditions de vie outre-mer","4","Sanitaire, social, culture, jeunesse et sports","6","dÃ©penses dâintervention","5507183","4803807","4803807","5507183","5203807","5203807"
"44","Outre-mer","Outre-mer","123","Conditions de vie outre-mer","6","CollectivitÃ©s territoriales","6","dÃ©penses dâintervention","187327145","185629738","185629738","160901352","171168093","171168093"
"44","Outre-mer","Outre-mer","123","Conditions de vie outre-mer","7","Insertion Ã©conomique et coopÃ©ration rÃ©gionales","6","dÃ©penses dâintervention","1870770","1820100","1820100","1870770","1820100","1820100"
"44","Outre-mer","Outre-mer","123","Conditions de vie outre-mer","8","Fonds exceptionnel d'investissement","6","dÃ©penses dâintervention","50000000","50000000","50000000","25900000","25900000","25900000"
"44","Outre-mer","Outre-mer","123","Conditions de vie outre-mer","9","Appui Ã  l'accÃ¨s aux financements bancaires","6","dÃ©penses dâintervention","30000000","30000000","30000000","7461788","7225834","7225834"
"44","Outre-mer","Outre-mer","138","Emploi outre-mer","1","Soutien aux entreprises","6","dÃ©penses dâintervention","1164545556","1156249559","1156249559","1164545556","1147749559","1147749559"
"44","Outre-mer","Outre-mer","138","Emploi outre-mer","2","Aide Ã  l'insertion et Ã  la qualification professionnelle","6","dÃ©penses dâintervention","28822945","28823947","28823947","28822945","28823947","28823947"
"12","Premier ministre","Politique des territoires","112","Impulsion et coordination de la politique d'amÃ©nagement du territoire","4","Instruments de pilotage et d'Ã©tude","2","dÃ©penses de personnel","10310000","10415000","10415000","10310000","10415000","10415000"
"12","Premier ministre","Politique des territoires","112","Impulsion et coordination de la politique d'amÃ©nagement du territoire","1","AttractivitÃ© Ã©conomique et compÃ©titivitÃ© des territoires","3","dÃ©penses de fonctionnement","7100000","6997765","6997765","7100000","6997765","6997765"
"12","Premier ministre","Politique des territoires","112","Impulsion et coordination de la politique d'amÃ©nagement du territoire","4","Instruments de pilotage et d'Ã©tude","3","dÃ©penses de fonctionnement","9170000","8750000","8750000","9170000","8750000","8750000"
"12","Premier ministre","Politique des territoires","162","Interventions territoriales de l'Ãtat","2","Eau - Agriculture en Bretagne","3","dÃ©penses de fonctionnement","1485000","1410000","1410000","1485000","1410000","1410000"
"12","Premier ministre","Politique des territoires","162","Interventions territoriales de l'Ãtat","8","Plan chlordÃ©cone en Martinique et en Guadeloupe","3","dÃ©penses de fonctionnement","1388390","1914112","1914112","1388387","1914112","1914112"
"12","Premier ministre","Politique des territoires","112","Impulsion et coordination de la politique d'amÃ©nagement du territoire","4","Instruments de pilotage et d'Ã©tude","5","dÃ©penses dâinvestissement","0","50000","50000","0","50000","50000"
